New Rectangular Mosquito Net White 4X6X7,321.00 Pcs,
New Rectangular Mosquito Net White 5X6X7,454.00 Pcs,
New Rectangular Mosquito Net White 6X6X7,280.00 Pcs,
New Rectangular Mosquito Net White 7X6X7,280.00 Pcs,
N/L Elbow Length Pro. Surgical Glov St.L/s,1125.00 prs,
N/L Elbow Length Pro. Surgical Glov St.M/s,134.00 prs,
N/L Foley Balloon Catheter Regular 14,1000.00 Pcs,
N/L Foley Balloon Catheter Regular 16,320.00 Pcs,
N/L Foley Balloon Catheter Regular 18,490.00 Pcs,
N/L Foley Balloon Catheter Regular 20,1865.00 Pcs,
N/L Foley Balloon Catheter Regular 22,2145.00 Pcs,
N/L I V Canulae 20g,1300.00 Pcs,
N/L I V Canulae 22g,4750.00 Pcs,
N/L I V Canule 16g,2000.00 Pcs,
N/L I V Canule 18g,1898.00 Pcs,
N/L Surgical Gl.St T/O-130X200mmX7,2494.00 prs,
N/L Surgical Gl.St T/O-130X200mmX7 1/2,2194.00 prs,
N/L Surgical St. Beadless Gloves 7,894.00 prs,
Pens,-940.00 Pcs,
Photocopy Papers-Brilliant Brand,8.00 ctns,
Plain No Additive 4ml,7300.00 Pcs,
Plain Tube Clot Activator Red Cape 4ml,1700.00 Pcs,
Plastic Shrink Wrap Material,-5.000 mtrs,
Polished Champagne Pails-75220,-437.00 Pcs,
Polo T-Shirts,-2.00 Pcs,
Powerbank 15000mAh,199.00 Pcs,
Rain Boots,9612.00 prs,
Refugee Canvas Tents,72.00 Pcs,
Rim 28 inch X1 1/2 Rear 40holesw/w 20pl Local,740.00 Pcs,
Roofing Lying Machine Lot 420/2000,1.00 Pcs,
S030-China Head Parts-250 Sets,1200.00 sets,
S118-China Free Wheel 16T-100PCS,225.00 Pcs,
S120 China Free Wheel 18T100pcs,238.00 Pcs,
S127 China Free Wheel-22T-100 Pcs,88.00 Pcs,
S220 China Double Stand20pcs,20.00 Pcs,
S224 China Single Stand50 Pcs,2864.00 Pcs,
Safari Caps Theaded Logo,-30.00 Pcs,
Safety Boot 240 Ss 400BLK Size 10,57.00 prs,
Safety Boot 240 Ss 400BLK Size 11,11.00 prs,
Safety Boot 240 Ss 400BLK Size 12,4.00 prs,
Safety Boot 240 Ss 400BLK Size 4,2.00 prs,
Safety Boot 240 Ss 400BLK Size 5,6.00 prs,
Safety Boot 240 Ss 400BLK Size 6,88.00 prs,
Safety Boot 240 Ss 400BLK Size 7,208.00 prs,
Safety Boot 240 Ss 400BLK Size 8,277.00 prs,
Safety Boot 240 Ss 400BLK Size 9,170.00 prs,
Sanitary Ware Lot No 1262/04 19pallets,103.00 sets,
Second Hand Clothes,121.00 bales,
Sewing Machine Furniture,28.00 Pcs,
Sewing Machine Heads -Assorted,28.00 Pcs,
Sewing Machine Motor,1.00 Pcs,
Skirting Ceramic Tile1x40pcs Art 5106,132.00 Pcs,
Skirting Tiles 1x40pcs Art 55100B,1200.00 Pcs,
Solar Heater& Fittingslot 0884/11,3.00 Pcs,
Spagheti Pot-141/20,55.00 Pcs,
Spring File,1100.00 Pcs,
Stainer 2 Drops Handles-71630,1.00 Pcs,
Steam Roombath Size 123x123x218-8331,4.00 Pcs,
Steam Roombath Tube Size 123x123x218-8332,3.00 Pcs,
Suction Catheter Fg 16,992.00 Pcs,
Surgicals Chromic Sutures,391.00 dzn,
Surgicals Cotton Wool 100mgs,73.00 rolls,
Surgicals Cotton Wool 200mgs,51.00 rolls,
Surgical  Silk Suture,341.00 dzn,
Surgicals Vicry Sutures,381.00 dzn,
Surgicals Wow 4mt Size 2.5,620.00 dzn,
Surgicals Wow 4mt Size 5,1385.00 dzn,
Surgicals Wow 4mt Size 7.5,1208.00 dzn,
Surgical Zop Size10.0,4.00 Pcs,
Surgical Zop Size7.5,406.00 Pcs,
Surgicle Zop Size 2.5,70.00 Pcs,
Surgicle Zop Size 5.0,20.00 Pcs,
Syringes 10ML 2P Without Needle DCK,25.00 outers,
Syringes 2ML 2P Without Needle ABC,910.00 outers,
Syringes 3ML 2P 23G X 1 inch Ndl ABC,690.00 outers,
Syringes 3ml 2Part Without Ndl,50.00 outers,
Syringes 5ML 2P 21G X 1 1/2'' Ndl AD REV,50.00 outers,
Syringes 5ML 2P Without Needle ABC,65.00 outers,
Syringes 5ML 3P 21G X 1 1/2 inch Ndl ABC,50.00 outers,
Syringes with Needle 3ml-2pt 23g,175.00 outers,
Syringes with Needle 3ml-Abc23g 3part,35.00 outers,
Syringes W/o Needle 2ml Sologuard,160.00 outers,
Syringes W/o Needle 3 Ml Abc 3 Part,33.00 outers,
Syringe W/o Needle 3p 50ml,872.00 outers,
Textile Machinery & Spares Lot No160/00,28.00 cases,
Tie & Dye 2X2metres,200.00 Pcs,
Tie & Dye Scarf 40 inch X 40 inch,5760.00 Pcs,
TIGER HEAD-BRAND PAPER JACKET DRY BATTERY-UM 3AA,1247.00 ctns,
Triton Photocopying Papers 80gSM,1480.00 ream,
T-Shirts,-10.00 Pcs,
Tye & Dye 4metres-TYE001,255.00 Pcs,
UB Care 2 Ml Syringes Without Needles,50.00 outers,
UB Care 5ml Dis Syringes Without Needles,120.00 outers,
Used Drager Anaesthetic,2.00 unts,
Used Drager Phototherapy 4000,1.00 unts,
Used Incubator-Heraeus Instruments,1.00 unts,
Used Inflator DVO Lap,1.00 unts,
Used Ultramark 4 Plus Ultra Sound Um4a,1.00 unts,
U Track Steelframe 32x75mm-9.5ft,60.00 Pcs,
White Bags,-40.00 Pcs,
Women Design Set Tiles 1x10 Pcs,300.00 Pcs,
Grand Total,,
